organization,rateCase,decisionMode,windowBits,slideBits,dtb,snrDb,esN0Db,ebN0Db,actualRate,sigmaSquared,slotBits,slotCount,frames,bitErrors,frameErrors,BER,FER,berCiLow,berCiHigh,ferCiLow,ferCiHigh,boundaryBER,nonBoundaryBER,boundaryToNonBoundaryRatio,firstOutputDelaySymbols,avgDecisionDelaySymbols,medianDecisionDelaySymbols,p95DecisionDelaySymbols,maxDecisionDelaySymbols,fullFrameLastDecisionSymbol,steadyOutputIntervalMean,steadyOutputIntervalP95,outputBatchCount,slotTriggerCount,windowTriggerCount,peakRxBufferSymbols,avgRxBufferSymbols,avgDecodeTimeUs,medianDecodeTimeUs,p95DecodeTimeUs,maxDecodeTimeUs,timingBatchCount,normalizedGoodput,transmittedBits,totalMemoryBytes,ACSCount,tracebackOperations,schemeExecutionDigest,payloadSeed,noiseSeed,frameIndex,caseId,sourceNoiseId,boundaryStatus,gridLayer,stopReason
B_CONT_50x6,R12,Hard,128,25,70,-2.0,-2.0,1.0963016742589875,0.4901960784313725,0.7924465962305566,50,6,1000,71393,999,0.2379766666666666,0.999,0.2364561899022955,0.2395038536907475,0.994357441402042,0.9998234536293737,0.25479000000000002,0.22957,1.1098575597856863,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1386.3848000000005,1402.6,1754.5,4657.2,5,0.0004901960784313,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,-1.5,-1.5,1.5963016742589875,0.4901960784313725,0.7062687723113771,50,6,1000,50097,990,0.16699,0.99,0.1656596452883765,0.1683288828971003,0.9816905311296852,0.9945592455544708,0.18034,0.16031500000000001,1.1249103327823347,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1407.9878000000008,1410.4,1840.8,5111.4,5,0.0049019607843137,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,-1.0,-1.0,2.096301674258988,0.4901960784313725,0.6294627058970836,50,6,1000,32222,950,0.1074066666666666,0.95,0.1063037145456272,0.1085196728664534,0.9346861797557492,0.9618697376072513,0.11638,0.10292,1.130781189273222,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1697.133999999999,1673.9,2204.1,5477.6,5,0.0245098039215686,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,-0.5,-0.5,2.596301674258988,0.4901960784313725,0.5610092271509816,50,6,1000,17601,822,0.05867,0.822,0.0578346946921569,0.0595166075032622,0.7970731778115323,0.8444623897237701,0.062740000000000004,0.056634999999999998,1.10779553279774,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1710.200599999999,1683.0,2193.7,5411.1,5,0.0872549019607843,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,0.0,0.0,3.096301674258988,0.4901960784313725,0.5,50,6,1000,8773,603,0.0292433333333333,0.6029999999999999,0.0286464199539244,0.0298523025073664,0.572336273352678,0.6328754143992976,0.031370000000000002,0.02818,1.1132008516678495,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1711.0513,1682.3,2204.9,4417.1,5,0.1946078431372549,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,0.5,0.5,3.596301674258988,0.4901960784313725,0.4456254690668727,50,6,1000,3506,356,0.0116866666666666,0.3559999999999999,0.011308296829272,0.0120775419143418,0.3269260364778622,0.3861760699659776,0.013480000000000001,0.010789999999999999,1.2493049119555144,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1723.641099999997,1702.1,2194.5,4674.9,5,0.3156862745098039,612,26112,143998000,866000,5485007781413027035,2026072001,2026072904,0-999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,1.0,1.0,4.096301674258988,0.4901960784313725,0.3971641173621407,50,6,1055,1601,200,0.0050584518167456,0.1895734597156398,0.0048172328369081,0.0053116851694086,0.167063801087132,0.2143355627708723,0.005345971563981043,0.0049146919431279617,1.0877531340405016,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1731.9243601895737,1698.7,2243.0,7605.899999999999,5,0.3972679119040981,612,26112,151917890,913630,7642571952607978001,2026072001,2026072904,0-1054,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,1.5,1.5,4.596301674258988,0.4901960784313725,0.3539728921920689,50,6,2522,1272,200,0.0016812053925455,0.0793021411578112,0.0015913886681709,0.0017760822845381,0.0693848527359948,0.0904990771957144,0.0015701823949246629,0.0017367168913560666,0.90410958904109584,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1741.8262093576498,1701.6,2246.7,8148.5,5,0.4513224798246023,612,26112,363162956,2184052,1563713821634154931,2026072001,2026072904,0-2521,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,2.0,2.0,5.096301674258988,0.4901960784313725,0.3154786722400966,50,6,7039,1017,200,0.0004816025003551,0.0284131268646114,0.0004529054419808,0.0005121169341743,0.0247814520072585,0.0325592479335174,0.00049154709475777807,0.00047663020315385709,1.0312965722801788,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1774.2525642846963,1692.3,2478.7,37783.1,5,0.4762680750663668,612,26112,1013601922,6095774,12146063125101596485,2026072001,2026072904,0-7038,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,2.5,2.5,5.596301674258988,0.4901960784313725,0.2811706625951745,50,6,20482,879,200,0.0001430524362855,0.0097646714188067,0.0001339035495948,0.0001528263201053,0.0085069250936732,0.01120627339185,0.00012987012987012987,0.00014964358949321355,0.86786296900489401,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1685.9188116394928,1653.2,2123.8,26936.4,5,0.4854094747947025,612,26112,2949367036,17737412,3625734481508191671,2026072001,2026072904,0-20481,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
B_CONT_50x6,R12,Hard,128,25,70,3.0,3.0,6.096301674258988,0.4901960784313725,0.2505936168136361,50,6,50000,500,123,3.3333333333333335e-05,0.0024599999999999,3.053687639612579e-05,3.638587038652209e-05,0.002062354183375,0.0029340911202611,3.4e-05,3.3000000000000003e-05,1.0303030303030303,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1676.6390819999947,1639.0,2102.7,29399.2,5,0.4889901960784313,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,3.5,3.5,6.596301674258988,0.4901960784313725,0.2233417960754815,50,6,50000,116,29,7.733333333333331e-06,0.00058,6.4482750153998955e-06,9.274484879424067e-06,0.0004038823751079,0.000832851784039,8.1999999999999994e-06,7.5000000000000002e-06,1.0933333333333333,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1658.0598780000053,1623.0,2094.3,29667.2,5,0.4899117647058823,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,4.0,4.0,7.096301674258988,0.4901960784313725,0.1990535852767486,50,6,50000,19,5,1.2666666666666669e-06,0.0001,8.109463855333738e-07,1.9784834881475684e-06,4.2714755136032695e-05,0.0002340931543541,5.9999999999999997e-07,1.5999999999999999e-06,0.375,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1641.2000620000097,1605.8,2082.6,18559.2,5,0.4901470588235293,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,4.5,4.5,7.596301674258987,0.4901960784313725,0.1774066946167877,50,6,50000,2,1,1.3333333333333336e-07,2e-05,3.6564809978675663e-08,4.861989775225618e-07,3.530499822832098e-06,0.0001132897013912,0,1.9999999999999999e-07,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1623.4815700000015,1584.7,2062.1,39639.5,5,0.4901862745098039,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,5.0,5.0,8.096301674258989,0.4901960784313725,0.1581138830084189,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1609.5093880000095,1572.9,2051.4,29334.2,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,5.5,5.5,8.596301674258989,0.4901960784313725,0.1409191465632226,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1587.9432140000072,1552.0,2023.4,32932.7,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,6.0,6.0,9.096301674258989,0.4901960784313725,0.125594321575479,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1567.4556939999884,1538.3,1980.7,18764.5,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,6.5,6.5,9.596301674258989,0.4901960784313725,0.1119360569284169,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1560.1596680000057,1520.1,1984.7,32172.3,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,7.0,7.0,10.096301674258989,0.4901960784313725,0.099763115748444,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1501.5546080000058,1478.8,1910.3,22531.0,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,7.5,7.5,10.596301674258989,0.4901960784313725,0.0889139705019461,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1498.3242739999953,1473.8,1904.3,13496.6,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,8.0,8.0,11.096301674258989,0.4901960784313725,0.0792446596230556,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1500.848694000009,1472.7,1910.9,38604.7,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,8.5,8.5,11.596301674258989,0.4901960784313725,0.0706268772311377,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1496.2439720000034,1466.5,1903.0,67275.4,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,9.0,9.0,12.096301674258989,0.4901960784313725,0.0629462705897083,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1499.3286020000148,1471.9,1905.2,20088.4,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,9.5,9.5,12.596301674258989,0.4901960784313725,0.0561009227150981,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1492.836631999987,1465.2,1910.5,23127.5,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
B_CONT_50x6,R12,Hard,128,25,70,10.0,10.0,13.096301674258989,0.4901960784313725,0.05,50,6,50000,0,0,0.0,0.0,0.0,2.5609718912715457e-07,0.0,7.682327414500052e-05,0,0,0,298,231.0,264,342,360,611,104.0,112,9,4,9,362,277.0,1497.2991139999926,1477.4,1903.2,34494.4,5,0.4901960784313725,612,26112,7199900000,43300000,6867479158242780627,2026072001,2026072904,0-49999,CC-O-R12-B_CONT_50x6,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-5.0,-5.0,-1.9036983257410125,0.4901960784313725,1.5811388300841895,100,3,1000,138397,1000,0.4613233333333333,1.0,0.4595400066717286,0.4631076504810704,0.9961732415144448,1.0,0.47387499999999999,0.45939230769230771,1.0315257614574438,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1364.0589000000032,1380.0,1772.5,3728.2,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-4.5,-4.5,-1.4036983257410125,0.4901960784313725,1.4091914656322269,100,3,1000,133613,1000,0.4453766666666666,1.0,0.4435988921231646,0.4471558400808273,0.9961732415144448,1.0,0.4612,0.44294230769230769,1.0412191203924803,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1360.7373999999993,1377.3,1756.8,7498.3,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-4.0,-4.0,-0.9036983257410122,0.4901960784313725,1.2559432157547905,100,3,1000,127609,1000,0.4253633333333333,1.0,0.4235951521416055,0.4271334259251293,0.9961732415144448,1.0,0.442525,0.42272307692307692,1.0468437238417585,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1351.6113000000005,1378.9,1736.7,2498.9,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-3.5,-3.5,-0.4036983257410122,0.4901960784313725,1.1193605692841695,100,3,1000,119605,1000,0.3986833333333333,1.0,0.3969325646576207,0.4004366966678406,0.9961732415144448,1.0,0.40799999999999997,0.39724999999999999,1.0270610446821899,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1372.0069000000033,1379.6,1797.6,4166.5,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-3.0,-3.0,0.0963016742589877,0.4901960784313725,0.9976311574844398,100,3,1000,107091,1000,0.35697,1.0,0.3552574146787074,0.3586862482334236,0.9961732415144448,1.0,0.37232500000000002,0.35460769230769229,1.0499631228443134,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1359.2394,1383.5,1734.9,3175.6,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-2.5,-2.5,0.5963016742589877,0.4901960784313725,0.8891397050194613,100,3,1000,91631,1000,0.3054366666666666,1.0,0.3037909891810784,0.3070873268020062,0.9961732415144448,1.0,0.32492500000000002,0.30243846153846154,1.0743507897347204,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1368.024299999999,1381.4,1758.0,9170.1,5,0.0,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-2.0,-2.0,1.0963016742589875,0.4901960784313725,0.7924465962305566,100,3,1000,71393,999,0.2379766666666666,0.999,0.2364561899022955,0.2395038536907475,0.994357441402042,0.9998234536293737,0.25322499999999998,0.23563076923076923,1.0746686471663618,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1374.5176000000004,1392.5,1821.1,3091.7,5,0.0004901960784313,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-1.5,-1.5,1.5963016742589875,0.4901960784313725,0.7062687723113771,100,3,1000,50097,990,0.16699,0.99,0.1656596452883765,0.1683288828971003,0.9816905311296852,0.9945592455544708,0.181725,0.16472307692307692,1.1032151863267021,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1387.218800000001,1395.9,1810.7,2821.6,5,0.0049019607843137,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-1.0,-1.0,2.096301674258988,0.4901960784313725,0.6294627058970836,100,3,1000,32222,950,0.1074066666666666,0.95,0.1063037145456272,0.1085196728664534,0.9346861797557492,0.9618697376072513,0.114575,0.10630384615384615,1.0778067223850356,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1680.5116999999989,1667.2,2160.6,4542.6,5,0.0245098039215686,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,-0.5,-0.5,2.596301674258988,0.4901960784313725,0.5610092271509816,100,3,1000,17601,822,0.05867,0.822,0.0578346946921569,0.0595166075032622,0.7970731778115323,0.8444623897237701,0.060299999999999999,0.058419230769230772,1.0321943511751925,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1698.2065000000007,1676.1,2189.2,4722.4,5,0.0872549019607843,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,0.0,0.0,3.096301674258988,0.4901960784313725,0.5,100,3,1000,8773,603,0.0292433333333333,0.6029999999999999,0.0286464199539244,0.0298523025073664,0.572336273352678,0.6328754143992976,0.030425000000000001,0.029061538461538462,1.0469163578613023,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1706.3921000000005,1671.7,2225.6,4500.2,5,0.1946078431372549,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,0.5,0.5,3.596301674258988,0.4901960784313725,0.4456254690668727,100,3,1000,3506,356,0.0116866666666666,0.3559999999999999,0.011308296829272,0.0120775419143418,0.3269260364778622,0.3861760699659776,0.012,0.011638461538461538,1.0310641110376735,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1716.5451999999966,1687.7,2197.4,4503.2,5,0.3156862745098039,612,26112,143998000,866000,4706013249362863171,2026072001,2026072904,0-999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,1.0,1.0,4.096301674258988,0.4901960784313725,0.3971641173621407,100,3,1055,1601,200,0.0050584518167456,0.1895734597156398,0.0048172328369081,0.0053116851694086,0.167063801087132,0.2143355627708723,0.0048104265402843602,0.0050966095515858553,0.94384835479256068,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1725.094786729857,1697.3,2236.4,3778.6,5,0.3972679119040981,612,26112,151917890,913630,6383713868062863339,2026072001,2026072904,0-1054,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,1.5,1.5,4.596301674258988,0.4901960784313725,0.3539728921920689,100,3,2522,1272,200,0.0016812053925455,0.0793021411578112,0.0015913886681709,0.0017760822845381,0.0693848527359948,0.0904990771957144,0.0013580491673275178,0.001730921734886842,0.78458149779735675,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1723.6416732751784,1687.5,2194.7,17383.7,5,0.4513224798246023,612,26112,363162956,2184052,15740266564020780043,2026072001,2026072904,0-2521,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,2.0,2.0,5.096301674258988,0.4901960784313725,0.3154786722400966,100,3,7039,1017,200,0.0004816025003551,0.0284131268646114,0.0004529054419808,0.0005121169341743,0.0247814520072585,0.0325592479335174,0.00047947151584031825,0.00048193034412667886,0.99489795918367341,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1752.6149310981632,1684.9,2394.2,16187.1,5,0.4762680750663668,612,26112,1013601922,6095774,12706517463418894499,2026072001,2026072904,0-7038,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,2.5,2.5,5.596301674258988,0.4901960784313725,0.2811706625951745,100,3,20482,879,200,0.0001430524362855,0.0097646714188067,0.0001339035495948,0.0001528263201053,0.0085069250936732,0.01120627339185,0.00010619080167952349,0.00014872345699413369,0.71401515151515149,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1670.0931549653271,1644.2,2120.4,12440.5,5,0.4854094747947025,612,26112,2949367036,17737412,17989464439038845291,2026072001,2026072904,0-20481,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,TARGET_FRAME_ERRORS_REACHED
C_CONT_100x3,R12,Hard,128,25,70,3.0,3.0,6.096301674258988,0.4901960784313725,0.2505936168136361,100,3,50000,500,123,3.3333333333333335e-05,0.0024599999999999,3.053687639612579e-05,3.638587038652209e-05,0.002062354183375,0.0029340911202611,3.3500000000000001e-05,3.3307692307692305e-05,1.0057736720554273,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1663.4459239999887,1629.1,2097.4,35824.7,5,0.4889901960784313,612,26112,7199900000,43300000,9386448381477097855,2026072001,2026072904,0-49999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
C_CONT_100x3,R12,Hard,128,25,70,3.5,3.5,6.596301674258988,0.4901960784313725,0.2233417960754815,100,3,50000,116,29,7.733333333333331e-06,0.00058,6.4482750153998955e-06,9.274484879424067e-06,0.0004038823751079,0.000832851784039,1.0000000000000001e-05,7.384615384615385e-06,1.3541666666666667,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1647.0158220000096,1613.7,2086.1,32196.1,5,0.4899117647058823,612,26112,7199900000,43300000,9386448381477097855,2026072001,2026072904,0-49999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
C_CONT_100x3,R12,Hard,128,25,70,4.0,4.0,7.096301674258988,0.4901960784313725,0.1990535852767486,100,3,50000,19,5,1.2666666666666669e-06,0.0001,8.109463855333738e-07,1.9784834881475684e-06,4.2714755136032695e-05,0.0002340931543541,0,1.4615384615384616e-06,0,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1629.907326000014,1593.4,2065.7,33295.4,5,0.4901470588235293,612,26112,7199900000,43300000,9386448381477097855,2026072001,2026072904,0-49999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
C_CONT_100x3,R12,Hard,128,25,70,4.5,4.5,7.596301674258987,0.4901960784313725,0.1774066946167877,100,3,50000,2,1,1.3333333333333336e-07,2e-05,3.6564809978675663e-08,4.861989775225618e-07,3.530499822832098e-06,0.0001132897013912,0,1.5384615384615385e-07,0,398,258.0,280,430,460,611,212.0,212,9,2,9,462,354.0,1605.6586899999884,1572.1,2046.6,32198.8,5,0.4901862745098039,612,26112,7199900000,43300000,9386448381477097855,2026072001,2026072904,0-49999,CC-O-R12-C_CONT_100x3,STAGE14-1200,APPLICABLE,coarse,MAX_FRAMES_REACHED
